id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viseo_pos_vehicle_employee_id,access_smart_my_rma_vehicule_employee,model_v_smart_vehicle_employee,viseo_pos.group_rma_vehicle_mecano,1,0,0,0
access_viseo_pos_v_service_product_list_id,access_smart_v_service_product_list,model_v_service_product_list,viseo_pos.group_rma_vehicle_mecano,1,0,0,0
access_hr_employee_service_product_list_rel_id,access_smart_hr_employee_service_product_list_rel,model_hr_employee_service_product_list_rel,base.group_user,1,1,1,1
access_follow_hr_emp_service_prod_id,access_follow_hr_emp_service_prod,model_follow_hr_emp_service_prod,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_rma_fleet_vehicle_log_services_id,access_rma_fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_follow_hr_emp_service_prod_all_id,access_follow_hr_emp_service_prod_all,model_follow_hr_emp_service_prod,base.group_user,1,0,0,0

access_v_pieces_atelier_done_id,access_v_pieces_atelier_done,model_v_pieces_atelier_done,viseo_pos.group_rma_vehicle_mecano,1,0,0,0

access_stock_move_sav_mec_id,access_stock_move_sav_mec,stock.model_stock_move,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_stock_picking_sav_mec_id,access_stock_picking_sav_mec,stock.model_stock_picking,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_sale_order_line_sav_mec_id,access_sale_order_line_sav_mec,sale.model_sale_order_line,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_sale_order_sav_mec_id,access_sale_order_sav_mec,sale.model_sale_order,viseo_pos.group_rma_vehicle_mecano,1,1,1,0
access_v_pieces_in_magasinier_id,access_v_pieces_in_magasinier,model_v_pieces_in_magasinier,viseo_pos.group_rma_vehicle_mecano,1,0,0,0
access_v_access_users_mobile_id,access_v_access_users_mobile,model_v_access_users_mobile,base.group_user,1,0,0,0